,Albania,Austria,Belarus,Belgium,Belgium-Luxembourg,Bosnia and Herzegovina,Bulgaria,Croatia,Czechia,Czechoslovakia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Republic of Moldova,Romania,Russian Federation,Serbia,Serbia and Montenegro,Slovakia,Slovenia,Spain,Sweden,Switzerland,Ukraine,United Kingdom of Great Britain and Northern Ireland,USSR,Yugoslav SFR
1961,10004.0,456000.0,,,132000.0,,272703.0,,,117138.0,113295.0,,35000.0,2142000.0,851000.0,196000.0,349500.0,29000.0,2167000.0,,,,100.0,,292000.0,,48000.0,285000.0,70000.0,,146000.0,,,,,,385500.0,100000.0,269800.0,,339000.0,1744000.0,343000.0
1962,8039.0,431000.0,,,145000.0,,350612.0,,,130763.0,108295.0,,35000.0,5050000.0,2059000.0,206000.0,314900.0,31000.0,2182000.0,,,,100.0,,226000.0,,64000.0,160000.0,58000.0,,132000.0,,,,,,274500.0,161000.0,480400.0,,583000.0,1865000.0,177000.0
1963,7931.0,436000.0,,,135000.0,,289695.0,,,133985.0,119798.0,,18000.0,2581000.0,2216000.0,172000.0,503500.0,35000.0,2336000.0,,,,100.0,,279000.0,,49000.0,377000.0,92000.0,,198000.0,,,,,,480700.0,136000.0,359600.0,,545000.0,2382000.0,280000.0
1964,8498.0,447000.0,,,189200.0,,364126.0,,,158662.0,122615.0,,45000.0,3424000.0,1346000.0,232000.0,432200.0,24000.0,2381000.0,,,,110.0,,515000.0,,56000.0,840000.0,85000.0,,127000.0,,,,,,321600.0,183000.0,389600.0,,653000.0,2639000.0,159000.0
1965,8000.0,222000.0,,,176000.0,,299404.0,,,91630.0,125400.0,,15000.0,3675000.0,1424000.0,184000.0,378904.0,21000.0,2185000.0,,,,110.0,,404000.0,,43000.0,197000.0,96000.0,,217000.0,,,,,,446800.0,115000.0,255400.0,,529000.0,2716000.0,135000.0
1966,9000.0,366654.0,,,212000.0,,343660.0,,,249213.0,111893.0,,10000.0,2796000.0,1702000.0,219000.0,396490.0,17000.0,2288600.0,,,,225.0,,345000.0,,40565.0,794000.0,86533.0,,233700.0,,,,,,412200.0,117000.0,350000.0,,370000.0,2747000.0,214000.0
1967,10000.0,360937.0,,,291000.0,,413124.0,,,182235.0,122336.0,,18000.0,3846000.0,2732000.0,240000.0,674644.0,16000.0,1932000.0,,,,235.0,,488000.0,,49203.0,537000.0,90501.0,,234200.0,,,,,,378300.0,169000.0,580000.0,,332000.0,3630000.0,301000.0
1968,10000.0,328675.0,,,181000.0,,427062.0,,,201401.0,122416.0,,20000.0,3568000.0,1748000.0,244156.0,481679.0,20000.0,1932000.0,,,,260.0,,340000.0,,65199.0,743100.0,71400.0,,221800.0,,,,,,480100.0,152000.0,270000.0,,382000.0,3816000.0,304000.0
1969,11000.0,327690.0,,,306000.0,,460449.0,,,237834.0,125816.0,,20000.0,3377000.0,2913000.0,228779.0,818741.0,22000.0,2010000.0,,,,220.0,,475000.0,,53758.0,654300.0,82399.0,,366700.0,,,,,,464800.0,117000.0,530000.0,,447000.0,3473000.0,482853.0
1970,9000.0,308809.0,,,252000.0,,363126.0,,,231665.0,120625.0,,23000.0,3903000.0,1975000.0,234890.0,660829.0,20000.0,2062000.0,,,,234.0,,450000.0,,47993.0,691100.0,88730.0,,175836.0,,,,,,483900.0,145500.0,280000.0,,596015.0,5046000.0,277063.0
1971,10000.0,243658.0,,,280000.0,,343683.0,,,144250.0,115457.0,,25000.0,2967000.0,2309000.0,226059.0,620534.0,13000.0,1697300.0,,,,466.0,,520000.0,,50746.0,563200.0,95120.0,,252700.0,,,,,,657500.0,147900.0,390000.0,,530276.0,5080000.0,326911.0
1972,11000.0,156358.0,,,263500.0,,340336.0,,,95785.0,93334.0,,20000.0,2553000.0,1500000.0,184690.0,709349.0,9100.0,1884100.0,,,,470.0,,400000.0,,49562.0,558500.0,114790.0,,247500.0,,,,,,745200.0,132500.0,260000.0,,375227.0,4712000.0,309084.0
1973,14000.0,287462.0,,,246000.0,,360159.0,,,182736.0,116332.0,,20000.0,3265000.0,2320000.0,272832.0,780525.0,11900.0,2050000.0,,,,540.0,,450000.0,,36211.0,682500.0,142910.0,,288400.0,,,,,,1015100.0,131700.0,380000.0,,490041.0,5587000.0,447749.0
1974,13000.0,324203.0,,,208950.0,,249583.0,,,129172.0,104134.0,,16800.0,2757000.0,1499477.0,193217.0,829015.0,10000.0,1886100.0,,,,290.0,,385000.0,,53864.0,594300.0,122176.0,,240517.0,,,,,,1038200.0,114000.0,240000.0,,396800.0,5077000.0,370421.0
1975,14000.0,303746.0,,,257508.0,,329342.0,,,182383.0,128328.0,,27900.0,3104000.0,2488968.0,270028.0,808787.0,10300.0,2127000.0,,,,430.0,,430000.0,,44060.0,840722.0,140503.0,,314919.0,,,,,,1078700.0,155300.0,435000.0,,374600.0,5803000.0,369941.0
1976,15000.0,329261.0,,,233591.0,,382287.0,,,190294.0,102767.0,,19810.0,2497000.0,1806949.0,260031.0,973940.0,10800.0,2143000.0,,,,230.0,,380000.0,,55498.0,1160890.0,154553.0,,469717.0,,,,,,1007300.0,144300.0,243000.0,,363500.0,6927000.0,486145.0
1977,13000.0,263508.0,,,119691.0,,281416.0,,,156884.0,129643.0,,10100.0,1687000.0,1473564.0,223900.0,1105448.0,9800.0,1790600.0,,,,140.0,,315000.0,,42969.0,911928.0,94471.0,,593444.0,,,,,,730000.0,136600.0,279000.0,,270000.0,7587000.0,381000.0
1978,14000.0,291186.0,,,271700.0,,321088.0,,,185099.0,120000.0,,10040.0,3100000.0,2109260.0,195763.0,779222.0,10100.0,1846800.0,,,,200.0,,510000.0,,58543.0,1030343.0,117382.0,,359415.0,,,,,,1072000.0,121700.0,355000.0,,391200.0,5953000.0,381000.0
1979,15000.0,326357.0,,,321750.0,,285239.0,,,200125.0,125000.0,,14580.0,2464000.0,2713069.0,295477.0,963956.0,10000.0,1991900.0,,,,360.0,,450000.0,,39868.0,1050671.0,107385.0,,593963.0,,,,,,1161700.0,171373.0,442000.0,,363000.0,7432000.0,428000.0
1980,15000.0,329932.0,,,329700.0,,394280.0,,,278209.0,115000.0,,12000.0,2902000.0,2395094.0,288217.0,1016585.0,8900.0,1936700.0,,,,390.0,,470000.0,,44795.0,844106.0,127644.0,,391500.0,,,,,,931100.0,119026.0,340000.0,,357200.0,5090000.0,483000.0
1981,15000.0,243199.0,,,133700.0,,433142.0,,,167427.0,43296.0,,16000.0,1437000.0,1285644.0,337091.0,1232428.0,6500.0,1741600.0,,,,300.0,,260000.0,,53824.0,779693.0,97000.0,,525389.0,,,,,,1062600.0,145450.0,243000.0,,231800.0,6334000.0,508000.0
1982,23000.0,428819.0,,,270300.0,,425780.0,,,503723.0,59462.0,,16000.0,1977000.0,3417125.0,264747.0,1278919.0,9000.0,2602700.0,,,,370.0,,440000.0,,43673.0,2125690.0,104800.0,,744835.0,,,,,,891700.0,129523.0,542000.0,,363100.0,7400000.0,746000.0
1983,21000.0,326547.0,,,203416.0,,467588.0,,,426694.0,47159.0,,16000.0,1965000.0,2097458.0,308002.0,1140627.0,10350.0,2032200.0,,,,400.0,,364000.0,,50646.0,1729491.0,115280.0,,755382.0,,,,,,1075500.0,133000.0,242000.0,,311500.0,8085000.0,557000.0
1984,21000.0,353195.0,,,230850.0,,525984.0,,,378219.0,54376.0,,12000.0,2868000.0,2347783.0,303725.0,1088172.0,13692.0,2210400.0,,,,400.0,,388000.0,,47564.0,1564430.0,86460.0,,707810.0,,,,,,1028300.0,121000.0,384000.0,,346600.0,7200000.0,584316.0
1985,18200.0,293152.0,,,221125.0,,336124.0,,,379377.0,45105.0,,15000.0,2349000.0,2206203.0,261532.0,953597.0,10960.0,2014100.0,,,,400.0,,270000.0,,63704.0,1343142.0,95100.0,,699100.0,,,,,,1069971.0,136100.0,278000.0,,305400.0,7235000.0,367645.0
1986,15000.0,368585.0,,,269660.0,,543256.0,,,467689.0,40201.0,,15000.0,2738000.0,2902106.0,275311.0,1252938.0,9800.0,2019530.0,,,,410.0,,400000.0,,32413.0,1920051.0,238560.0,,994400.0,,,,,,817400.0,134000.0,393000.0,,302600.0,7940000.0,637327.0
1987,16000.0,263532.0,,,236300.0,,339177.0,,,307781.0,26492.0,,12000.0,2388000.0,1592954.0,301523.0,1064414.0,10400.0,2235950.0,,,,420.0,,340000.0,,46408.0,504428.0,249775.0,,594200.0,,,,,,1043000.0,86000.0,240200.0,,284672.0,5442000.0,423000.0
1988,14000.0,413049.0,,,271600.0,,334463.0,,,467808.0,45000.0,,14000.0,2582000.0,3164425.0,300110.0,1130786.0,10400.0,2331690.0,,,,420.0,,363000.0,,51884.0,1392946.0,241880.0,,609400.0,,,,,,867600.0,130000.0,492000.0,,268400.0,5913000.0,518185.0
1989,18000.0,321264.0,,,322400.0,,457875.0,,,552444.0,52000.0,,15000.0,2340000.0,2483089.0,311526.0,959074.0,11700.0,1924240.0,,,,430.0,,417000.0,,68866.0,1312026.0,265782.0,,697400.0,,,,,,810000.0,165000.0,311000.0,,447673.0,6273000.0,546015.0
1990,13100.0,337741.0,,,235100.0,,410915.0,,,349973.0,70000.0,,7000.0,2326000.0,2222019.0,348800.0,945455.0,10600.0,2050070.0,,,,435.0,,431000.0,,50000.0,812340.0,282521.0,,682152.0,,,,,,656500.0,150000.0,397800.0,,309059.0,6034000.0,522812.0
1991,10000.0,276848.0,,,140575.0,,145060.0,,,434898.0,55000.0,,5500.0,1283211.0,780800.0,242000.0,859195.0,10300.0,1830170.0,,,,440.0,,260000.0,,20607.0,1145544.0,263350.0,,504888.0,,,,,,516800.0,17000.0,181800.0,,323220.0,4705000.0,428351.0
1992,10000.0,268719.0,357000.0,,502320.0,27200.0,221202.0,62212.0,,294798.0,83000.0,21531.0,9000.0,2371861.0,1377800.0,384900.0,665828.0,8100.0,2394131.0,51000.0,96000.0,,300.0,,640000.0,87642.0,14834.0,1569690.0,281033.0,393500.0,541145.0,1787000.0,,204000.0,,58399.0,1095400.0,17000.0,438313.0,1147759.0,389400.0,,
1993,10000.0,375222.0,640500.0,,530215.0,20000.0,109858.0,61667.0,308116.0,,80000.0,40037.0,8000.0,2050983.0,882400.0,321579.0,819358.0,8100.0,2143540.0,93000.0,195200.0,,200.0,,597000.0,71676.0,27380.0,1841755.0,264122.0,890000.0,1097158.0,1623400.0,,224956.0,107327.0,66574.0,890500.0,18000.0,264075.0,1774000.0,355300.0,,
1994,9500.0,334248.0,280500.0,,527650.0,17000.0,76477.0,47348.0,244098.0,,37500.0,14034.0,6700.0,2157952.0,879500.0,339451.0,656987.0,11500.0,2232853.0,19000.0,41000.0,,150.0,,530000.0,70060.0,16599.0,1441124.0,212015.0,511500.0,363038.0,1142300.0,,148000.0,56856.0,109588.0,773960.0,18000.0,288235.0,651000.0,349800.0,,
1995,10000.0,383876.0,258400.0,,513935.0,17500.0,149287.0,51409.0,225534.0,,30000.0,31493.0,7300.0,2063809.0,573300.0,325799.0,352984.0,11800.0,1940007.0,49000.0,108400.0,,150.0,,534000.0,69850.0,22916.0,1288289.0,234897.0,472574.0,457203.0,1200000.0,,164000.0,38139.0,102752.0,816000.0,18000.0,199337.0,1046200.0,260900.0,,
1996,10000.0,367553.0,299500.0,,302188.0,17850.0,203668.0,74741.0,251436.0,,18000.0,9421.0,5800.0,1980069.0,878100.0,363142.0,551910.0,11500.0,2071261.0,18000.0,73000.0,,300.0,,637000.0,65399.0,14865.0,1951515.0,256712.0,378400.0,659719.0,1800000.0,,264000.0,79097.0,105426.0,899400.0,17000.0,358320.0,1040800.0,223600.0,,
1997,11300.0,477277.0,242000.0,,373155.0,25373.0,161232.0,57541.0,291007.0,,33000.0,20027.0,10500.0,2018979.0,764600.0,306616.0,499925.0,9700.0,1966470.0,85600.0,229100.0,,332.0,,420000.0,76602.0,12900.0,2098297.0,285716.0,823200.0,664063.0,1500000.0,,235000.0,80242.0,86832.0,983700.0,19000.0,226264.0,1897800.0,187000.0,,
1998,11500.0,416493.0,133200.0,,420730.0,24959.0,129145.0,72361.0,283148.0,,29000.0,8728.0,1900.0,1765375.0,977200.0,375345.0,481987.0,8000.0,2143300.0,13676.0,94000.0,,111.0,,518000.0,61675.0,13989.0,1687226.0,160074.0,238000.0,364619.0,1330000.0,,192000.0,83464.0,113978.0,736000.0,16000.0,426368.0,568200.0,183700.0,,
1999,11800.0,409671.0,133000.0,,562382.0,15910.0,92269.0,66752.0,264092.0,,32000.0,11384.0,2427.0,2133296.0,1036100.0,279112.0,444508.0,13000.0,2343800.0,34119.0,100000.0,,87.0,,570000.0,72952.0,9892.0,1604221.0,295000.0,347994.0,315049.0,1060000.0,,198000.0,68332.0,89373.0,988400.0,18000.0,228903.0,296800.0,246400.0,,
2000,12000.0,490363.0,213000.0,545460.0,,14376.0,88983.0,64077.0,339431.0,,25000.0,18507.0,2749.0,2130274.0,3136800.0,314504.0,694586.0,10800.0,2232100.0,35423.0,98600.0,11950.0,66.0,,461000.0,84275.0,15910.0,1450376.0,229794.0,162369.0,490260.0,1832000.0,,207000.0,81497.0,129653.0,813780.0,21900.0,374984.0,648200.0,208800.0,,
2001,15794.0,409719.0,215100.0,336600.0,,10812.0,42710.0,22405.0,221164.0,,20000.0,15094.0,2699.0,1882109.0,1779000.0,247666.0,605440.0,15600.0,2299100.0,36071.0,151100.0,4430.0,55.0,,408000.0,38400.0,11254.0,2433940.0,258363.0,186908.0,507440.0,1640000.0,,138000.0,50217.0,78444.0,917409.0,19900.0,202380.0,474700.0,211800.0,,
2002,15800.0,478486.0,327000.0,348600.0,,12884.0,26417.0,44160.0,165974.0,,18800.0,17160.0,3153.0,1995306.0,1471100.0,281082.0,526865.0,10900.0,2199219.0,50354.0,80000.0,11200.0,33.0,,354000.0,63320.0,16699.0,2167518.0,300225.0,224035.0,491494.0,1950000.0,,101623.0,51172.0,141687.0,694822.0,18005.0,275023.0,522300.0,179400.0,,
2003,13300.0,422912.0,136500.0,318900.0,,40575.0,38372.0,46340.0,140651.0,,32100.0,4899.0,2834.0,1721662.0,818032.0,207670.0,507505.0,7500.0,1953752.0,36091.0,97493.0,3920.0,12.0,,359000.0,61936.0,12361.0,2427753.0,284971.0,494300.0,811099.0,1700000.0,,251144.0,61000.0,101641.0,881101.0,21515.0,209501.0,871300.0,143900.0,,
2004,15000.0,484096.0,231700.0,355800.0,,53319.0,39393.0,63092.0,146894.0,,35307.0,2159.0,2675.0,1800177.0,979730.0,274704.0,700391.0,18500.0,2136226.0,6918.0,33951.0,10700.0,32.0,,436000.0,82409.0,16137.0,2521514.0,275123.0,310100.0,1097837.0,2026000.0,,188000.0,42000.0,139917.0,690886.0,18500.0,284586.0,716900.0,170400.0,,
2005,16000.0,452607.0,232656.0,324960.0,,52181.0,26130.0,57298.0,134094.0,,35307.0,10663.0,3610.0,1829166.0,891402.0,250019.0,510361.0,14800.0,2192000.0,37524.0,96533.0,3815.0,66.0,,359000.0,86217.0,10928.0,2074951.0,250543.0,278421.0,637979.0,1786000.0,,202104.0,47000.0,106196.0,774210.0,17683.0,212996.0,719800.0,218100.0,,
2006,27566.0,509139.0,488785.0,357500.0,,58109.0,26328.0,57571.0,136385.0,,31779.0,2835.0,3261.0,1679328.0,947611.0,288703.0,537345.0,18200.0,2130980.0,33898.0,99481.0,9080.0,102.0,2114.0,365000.0,95826.0,14960.0,2304892.0,256618.0,202790.0,590413.0,1626000.0,240320.0,,30776.0,119176.0,650384.0,24000.0,259305.0,536500.0,269239.0,,
2007,36000.0,477882.0,262928.0,358000.0,,60962.0,26165.0,62991.0,115814.0,,32000.0,4087.0,3468.0,1781947.0,1070036.0,251408.0,586113.0,15000.0,2230191.0,30542.0,40619.0,2233.0,63.0,1907.0,391000.0,152089.0,10919.0,1039967.0,245471.0,218189.0,475370.0,2342000.0,245228.0,,17724.0,114492.0,721178.0,21000.0,274922.0,754900.0,243100.0,,
2008,45000.0,551356.0,379809.0,335000.0,,51946.0,23517.0,57341.0,154063.0,,28958.0,2248.0,4282.0,1701752.0,1046995.0,259822.0,568600.0,15600.0,2210100.0,28859.0,74251.0,3079.0,57.0,1797.0,375000.0,174315.0,16717.0,2830658.0,237011.0,255086.0,459016.0,1122400.0,235601.0,,41803.0,102893.0,661724.0,22200.0,254887.0,719200.0,242900.0,,
2009,47202.0,485609.0,431573.0,310600.0,,71507.0,35456.0,73924.0,141996.0,,27513.0,5446.0,4268.0,1729615.0,1070678.0,268322.0,575368.0,13100.0,2325653.0,12828.0,53259.0,2340.0,57.0,2877.0,407000.0,106356.0,13581.0,2626273.0,263146.0,209594.0,517491.0,1441200.0,281868.0,,37689.0,95662.0,601979.0,21000.0,251054.0,853400.0,229000.0,,
2010,54604.0,270805.0,525552.0,343980.0,,71659.0,43235.0,89124.0,99801.0,,24190.0,1983.0,4262.0,1751269.0,834960.0,273804.0,496916.0,21100.0,2204972.0,10325.0,34020.0,2406.0,51.0,2116.0,334000.0,121383.0,11491.0,1877906.0,212902.0,207903.0,552860.0,992000.0,239945.0,,34215.0,117569.0,645918.0,23500.0,201641.0,897000.0,235450.0,,
2011,64000.0,302810.0,190829.0,228405.0,,75334.0,40413.0,99676.0,84594.0,,25735.0,2702.0,5249.0,1762640.0,898448.0,274115.0,292810.0,20400.0,2411201.0,7501.0,49099.0,2130.0,42.0,2651.0,418000.0,124552.0,8469.0,2493078.0,247229.0,268842.0,620362.0,1198000.0,265576.0,,31355.0,105355.0,670264.0,20684.0,327500.0,954100.0,239890.0,,
2012,71300.0,262108.0,511471.0,220400.0,,50023.0,30942.0,37414.0,118709.0,,18731.0,1855.0,4807.0,1306333.0,972405.0,265822.0,650600.0,12100.0,1991312.0,9449.0,72497.0,1816.0,27.0,2027.0,281000.0,127171.0,10976.0,2877336.0,220761.0,281849.0,462935.0,1403000.0,243987.0,,44481.0,55300.0,481223.0,23390.0,233556.0,1126800.0,203550.0,,
2013,75730.0,234585.0,311495.0,228900.0,,85117.0,55013.0,121738.0,121803.0,,31184.0,4411.0,4905.0,1688158.0,803784.0,253700.0,591870.0,15200.0,2216963.0,14751.0,62586.0,1926.0,35.0,2518.0,314000.0,112929.0,9769.0,3085074.0,287314.0,307246.0,513580.0,1573000.0,458409.0,,45949.0,92449.0,546400.0,27400.0,210129.0,1211400.0,398500.0,,
2014,82060.0,310339.0,512641.0,318400.0,,44795.0,54502.0,96703.0,128292.0,,35371.0,2307.0,5211.0,1847551.0,1115900.0,252240.0,779850.0,19600.0,2473608.0,9623.0,60177.0,2615.0,39.0,2656.0,353000.0,95684.0,13322.0,3195299.0,273721.0,370024.0,513195.0,1624000.0,336313.0,,48494.0,99834.0,620823.0,24580.0,231343.0,1085350.0,451400.0,,
2015,91736.0,287599.0,354817.0,284210.0,,91471.0,58419.0,101752.0,155361.0,,35647.0,2700.0,6027.0,1968628.0,973462.0,267018.0,511460.0,18800.0,2473608.0,7815.0,73583.0,2419.0,28.0,2817.0,336000.0,136931.0,10800.0,3168818.0,324994.0,307660.0,476059.0,1612700.0,431759.0,,46250.0,115091.0,593592.0,25350.0,214250.0,1179570.0,459600.0,,
2016,101532.0,101667.0,508816.0,238244.0,,69062.0,44755.0,44781.0,124997.0,,36470.0,5497.0,6401.0,1823123.0,1032913.0,279665.0,497108.0,21800.0,2455616.0,9854.0,65579.0,1510.0,16.0,1638.0,317000.0,101088.0,12522.0,3604271.0,241611.0,411768.0,467259.0,1701100.0,400473.0,,20722.0,59573.0,621164.0,26280.0,227300.0,1099240.0,481100.0,,
2017,96338.0,185244.0,317078.0,86236.0,,52252.0,44927.0,56570.0,105280.0,,20496.0,3648.0,6758.0,1695949.0,596666.0,253107.0,473662.0,21369.0,1921272.0,7464.0,87367.0,983.0,21.0,1347.0,227000.0,43366.0,12664.0,2441393.0,329371.0,487161.0,348656.0,1493600.0,378644.0,,32478.0,80000.0,587034.0,22130.0,145864.0,1076180.0,535300.0,,
2018,108375.0,387950.0,700198.0,231300.0,,112513.0,50300.0,90250.0,151530.0,,32650.0,1640.0,7200.0,1740350.0,1198520.0,285810.0,678780.0,20140.0,2466990.0,13900.0,80680.0,2080.0,20.0,1688.0,269100.0,140296.0,14878.0,3999520.0,263960.0,665184.0,634770.0,1859400.0,460404.0,,43930.0,86590.0,562960.0,30610.0,296778.0,1462360.0,505600.0,,
2019,105933.0,239210.0,336697.0,259840.0,,98265.0,43620.0,68350.0,99500.0,,25210.0,1850.0,8090.0,1753500.0,991450.0,277110.0,498330.0,19880.0,2303690.0,10390.0,32070.0,1930.0,10.0,1490.0,273000.0,88701.0,15593.0,3080600.0,355700.0,610921.0,492700.0,1950800.0,499578.0,,35190.0,54270.0,638840.0,22210.0,189726.0,1153970.0,456400.0,,
